(-73.0 -67.0 -57.0 -48.0 -36.0 -35.0 -21.0 -9.0 0.0 5.0 17.0 30.0 37.0 35.0 20.0 -10.0 -54.0 -81.0 -90.0 -80.0 -57.0 -28.0 -2.0 9.0 12.0 4.0 0.0 1.0 10.0 11.0 6.0 15.0 15.0 12.0 5.0 -3.0 -12.0 -31.0 -39.0 -45.0 -39.0 -33.0 -23.0 -23.0 -13.0 6.0 29.0 42.0 40.0 30.0 9.0 -5.0 -15.0 -29.0 -44.0 -56.0 -59.0 -59.0 -53.0 -47.0 -48.0 -56.0 -53.0 -40.0)
(-25.0 -29.0 -15.0 -9.0 2.0 8.0 -1.0 -16.0 -10.0 8.0 45.0 63.0 61.0 37.0 26.0 21.0 29.0 32.0 33.0 27.0 4.0 1.0 16.0 30.0 34.0 39.0 27.0 10.0 1.0 -8.0 -20.0 -34.0 -43.0 -37.0 -33.0 -22.0 -2.0 18.0 13.0 4.0 -17.0 -45.0 -51.0 -56.0 -53.0 -47.0 -35.0 -30.0 -42.0 -63.0 -86.0 -99.0 -100.0 -84.0 -68.0 -50.0 -40.0 -47.0 -45.0 -49.0 -30.0 -19.0 -18.0 -20.0)
(7.0 -2.0 -19.0 -34.0 -32.0 -21.0 -27.0 -24.0 -31.0 -38.0 -44.0 -40.0 -34.0 -29.0 -22.0 -34.0 -43.0 -48.0 -36.0 -26.0 -36.0 -40.0 -49.0 -56.0 -52.0 -46.0 -41.0 -42.0 -42.0 -58.0 -65.0 -73.0 -56.0 -54.0 -49.0 -33.0 -23.0 4.0 14.0 28.0 24.0 14.0 9.0 14.0 15.0 14.0 13.0 9.0 9.0 24.0 34.0 33.0 25.0 19.0 16.0 12.0 21.0 21.0 27.0 27.0 21.0 7.0 6.0 11.0)
(90.0 60.0 56.0 50.0 -6.0 -30.0 -48.0 -48.0 -19.0 9.0 23.0 22.0 6.0 -40.0 -33.0 -87.0 -101.0 -115.0 -109.0 -71.0 -75.0 -25.0 -38.0 -25.0 -9.0 -36.0 -48.0 -78.0 -71.0 -25.0 -11.0 46.0 53.0 80.0 63.0 22.0 -68.0 -85.0 -100.0 -78.0 -62.0 -68.0 -46.0 -43.0 -8.0 23.0 65.0 76.0 72.0 42.0 25.0 -6.0 13.0 18.0 63.0 56.0 49.0 -29.0 -46.0 -52.0 -7.0 -10.0 7.0 -13.0)
(112.0 116.0 80.0 31.0 20.0 24.0 26.0 41.0 43.0 16.0 -13.0 -1.0 11.0 30.0 69.0 95.0 98.0 94.0 89.0 61.0 29.0 33.0 51.0 45.0 39.0 36.0 8.0 -7.0 23.0 51.0 59.0 64.0 58.0 33.0 13.0 24.0 34.0 -1.0 -19.0 -13.0 -31.0 -51.0 -50.0 -47.0 -54.0 -41.0 -17.0 -24.0 -10.0 28.0 51.0 26.0 9.0 -18.0 -65.0 -71.0 -47.0 -31.0 -41.0 -38.0 -43.0 -53.0 -64.0 -47.0)
(-139.0 -140.0 -134.0 -134.0 -130.0 -119.0 -108.0 -103.0 -96.0 -84.0 -79.0 -73.0 -61.0 -53.0 -43.0 -26.0 -9.0 3.0 9.0 21.0 20.0 25.0 30.0 45.0 47.0 48.0 56.0 62.0 64.0 67.0 67.0 65.0 59.0 57.0 65.0 68.0 78.0 75.0 59.0 45.0 36.0 32.0 26.0 30.0 20.0 13.0 -1.0 -11.0 -21.0 -30.0 -19.0 -18.0 -13.0 -13.0 -9.0 -5.0 -19.0 -20.0 -23.0 -23.0 -16.0 -8.0 -12.0 -24.0)
(-72.0 -68.0 -61.0 -53.0 -36.0 -22.0 -4.0 18.0 40.0 40.0 27.0 11.0 -1.0 -6.0 -8.0 -6.0 -10.0 2.0 18.0 20.0 9.0 -2.0 -6.0 -7.0 -8.0 -7.0 -11.0 -25.0 -31.0 -44.0 -64.0 -78.0 -81.0 -67.0 -58.0 -37.0 -26.0 -23.0 -29.0 -30.0 -24.0 -16.0 -5.0 -7.0 -11.0 -12.0 -3.0 4.0 7.0 1.0 -16.0 -35.0 -37.0 -18.0 -6.0 -2.0 -7.0 -17.0 -23.0 -11.0 10.0 31.0 55.0 74.0)
(36.0 33.0 30.0 25.0 17.0 6.0 2.0 -1.0 -4.0 -5.0 0.0 0.0 -3.0 -15.0 -28.0 -40.0 -53.0 -52.0 -48.0 -47.0 -46.0 -51.0 -49.0 -44.0 -34.0 -26.0 -20.0 -9.0 -8.0 -8.0 -11.0 -1.0 14.0 22.0 32.0 35.0 38.0 45.0 51.0 61.0 63.0 68.0 64.0 60.0 58.0 66.0 76.0 77.0 79.0 75.0 71.0 68.0 70.0 69.0 65.0 63.0 61.0 73.0 81.0 88.0 84.0 83.0 85.0 86.0)
(-103.0 -101.0 -72.0 -36.0 16.0 63.0 78.0 57.0 17.0 -31.0 -69.0 -92.0 -96.0 -90.0 -79.0 -66.0 -55.0 -55.0 -55.0 -40.0 -12.0 9.0 28.0 25.0 5.0 -4.0 -7.0 -9.0 -18.0 -24.0 -42.0 -57.0 -69.0 -73.0 -75.0 -76.0 -52.0 -38.0 -35.0 -38.0 -34.0 -25.0 -18.0 1.0 -1.0 -4.0 -19.0 -27.0 -25.0 -12.0 0.0 11.0 -1.0 -7.0 -14.0 -23.0 -22.0 -14.0 -2.0 -8.0 -12.0 -15.0 -30.0 -32.0)
(56.0 50.0 44.0 40.0 29.0 17.0 7.0 4.0 1.0 2.0 4.0 -1.0 2.0 6.0 15.0 18.0 23.0 21.0 13.0 9.0 15.0 18.0 21.0 20.0 12.0 9.0 7.0 12.0 9.0 10.0 7.0 1.0 -12.0 -17.0 -15.0 -14.0 -8.0 4.0 16.0 20.0 17.0 21.0 11.0 19.0 30.0 42.0 47.0 49.0 45.0 33.0 24.0 16.0 11.0 3.0 -4.0 -6.0 -3.0 9.0 22.0 27.0 27.0 30.0 31.0 26.0)
(512.0 351.0 -90.0 -534.0 -944.0 -1002.0 -795.0 -292.0 286.0 830.0 1096.0 814.0 208.0 -458.0 -850.0 -730.0 -376.0 -17.0 189.0 243.0 139.0 18.0 -139.0 -318.0 -504.0 -598.0 -488.0 -265.0 -50.0 129.0 256.0 343.0 421.0 343.0 269.0 120.0 -158.0 -528.0 -906.0 -1072.0 -927.0 -491.0 119.0 663.0 1041.0 1178.0 1001.0 514.0 -171.0 -848.0 -1223.0 -1041.0 -556.0 -2.0 324.0 340.0 197.0 -119.0 -450.0 -613.0 -512.0 -256.0 -8.0 192.0)
(20.0 86.0 130.0 146.0 135.0 108.0 59.0 9.0 -43.0 -106.0 -176.0 -216.0 -204.0 -145.0 -52.0 42.0 118.0 139.0 135.0 98.0 75.0 83.0 107.0 105.0 46.0 -54.0 -134.0 -176.0 -144.0 -62.0 25.0 94.0 125.0 120.0 96.0 75.0 60.0 39.0 -1.0 -45.0 -96.0 -133.0 -155.0 -164.0 -160.0 -132.0 -64.0 20.0 83.0 114.0 108.0 86.0 60.0 38.0 -9.0 -75.0 -142.0 -180.0 -198.0 -186.0 -166.0 -148.0 -124.0 -73.0)
(-65.0 -71.0 -68.0 -67.0 -62.0 -53.0 -45.0 -38.0 -37.0 -24.0 -19.0 -14.0 -9.0 -6.0 -9.0 -14.0 -16.0 -24.0 -36.0 -43.0 -38.0 -36.0 -26.0 -22.0 -20.0 -25.0 -27.0 -27.0 -33.0 -32.0 -34.0 -33.0 -37.0 -37.0 -27.0 -25.0 -18.0 -6.0 2.0 10.0 20.0 29.0 28.0 34.0 40.0 43.0 39.0 35.0 25.0 6.0 -7.0 -16.0 -12.0 -11.0 0.0 4.0 4.0 -2.0 -4.0 -2.0 -8.0 -5.0 -15.0 -22.0)
(49.0 29.0 8.0 -21.0 -40.0 -69.0 -78.0 -82.0 -79.0 -77.0 -73.0 -74.0 -52.0 -24.0 14.0 51.0 79.0 87.0 80.0 78.0 81.0 77.0 77.0 56.0 44.0 25.0 15.0 15.0 -1.0 -19.0 -13.0 -7.0 -16.0 -6.0 -3.0 0.0 21.0 21.0 22.0 16.0 7.0 1.0 -2.0 -5.0 -9.0 -35.0 -55.0 -61.0 -59.0 -42.0 -23.0 6.0 29.0 25.0 23.0 29.0 38.0 57.0 81.0 85.0 83.0 87.0 60.0 46.0)
(15.0 14.0 1.0 -14.0 -21.0 -20.0 -8.0 11.0 23.0 32.0 21.0 9.0 -15.0 -33.0 -34.0 -33.0 -30.0 -35.0 -33.0 -34.0 -21.0 -6.0 -4.0 2.0 4.0 12.0 11.0 8.0 4.0 -5.0 -21.0 -24.0 -29.0 -29.0 -18.0 0.0 23.0 37.0 61.0 69.0 57.0 33.0 17.0 8.0 1.0 -9.0 -24.0 -38.0 -51.0 -50.0 -45.0 -31.0 -2.0 22.0 33.0 28.0 12.0 -14.0 -38.0 -53.0 -74.0 -89.0 -92.0 -77.0)
